Log file open, 04/02/21 09:33:03
LogInit: LLM is enabled
[2021.04.02-17.07.06:102][821]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (342)
[2021.04.02-17.07.06:102][821]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (340)
[2021.04.02-17.07.06:102][821]LogModuleManager: Shutting down and abandoning module Paper2D (338)
[2021.04.02-17.07.06:102][821]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (336)
[2021.04.02-17.07.06:104][821]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (334)
[2021.04.02-17.07.06:104][821]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (332)
[2021.04.02-17.07.06:104][821]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (330)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module MediaIOCore (329)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (326)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (324)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module PacketHandler (322)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (320)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (318)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module MediaAssets (316)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module Overlay (314)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module OverlayEditor (313)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module VREditor (310)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module StringTableEditor (308)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (306)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (304)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module FunctionalTesting (302)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (300)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (299)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module UMG (296)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module UMGEditor (295)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module MessageLog (293)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module SlateReflector (288)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module Slate (286)
[2021.04.02-17.07.06:106][821]LogModuleManager: Shutting down and abandoning module SlateCore (284)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (282)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module UnrealEd (280)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module MRMesh (278)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (276)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (274)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module XAudio2 (272)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module Networking (270)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module Core (268)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module MovieSceneTools (266)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module CurveEditor (265)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module Sequencer (263)
[2021.04.02-17.07.06:107][821]LogModuleManager: Shutting down and abandoning module EditorStyle (262)
[2021.04.02-17.07.06:108][821]LogModuleManager: Shutting down and abandoning module KismetCompiler (258)
[2021.04.02-17.07.06:108][821]LogModuleManager: Shutting down and abandoning module MeshBuilder (256)
[2021.04.02-17.07.06:108][821]LogModuleManager: Shutting down and abandoning module MeshUtilities (254)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (253)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (252)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (251)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (249)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (247)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (245)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module MaterialBaking (241)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (236)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module DerivedDataCache (234)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module TargetPlatform (232)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (231)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (229)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (227)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (225)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (223)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (221)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (219)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (217)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (215)
[2021.04.02-17.07.06:109][821]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (213)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (211)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module ImageWrapper (210)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (207)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (205)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (203)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (201)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (199)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (197)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (195)
[2021.04.02-17.07.06:110][821]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (193)
[2021.04.02-17.07.06:115][821]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (191)
[2021.04.02-17.07.06:115][821]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (189)
[2021.04.02-17.07.06:115][821]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (187)
[2021.04.02-17.07.06:115][821]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (185)
[2021.04.02-17.07.06:115][821]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (183)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (181)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (179)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (177)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (175)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (173)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (171)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (169)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module Messaging (167)
[2021.04.02-17.07.06:126][821]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (165)
[2021.04.02-17.07.06:130][821]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (163)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (161)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module InputCore (158)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module Settings (156)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (154)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module PhysXCooking (152)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module Chaos (150)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (148)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (147)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module AVEncoder (146)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (142)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (140)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module AppleARKit (138)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module AugmentedReality (137)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (134)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module SteamVRInput (132)
[2021.04.02-17.07.06:149][821]LogModuleManager: Shutting down and abandoning module SteamVR (130)
[2021.04.02-17.07.06:149][821]LogHMD: Freeing OpenVRDLLHandle.
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module OculusHMD (128)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module TextureShareD3D12 (126)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module TextureShareD3D11 (124)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module TextureShare (122)
[2021.04.02-17.07.06:150][821]LogTextureShare: TextureShare module shutdown
[2021.04.02-17.07.06:150][821]LogTextureShare: TextureShare module has been destroyed
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module TextureShareCore (121)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module DisplayClusterConfiguration (118)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module PicpMPCDI (116)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module OutputRemap (114)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module MPCDI (112)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (104)
[2021.04.02-17.07.06:150][821]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (100)
[2021.04.02-17.07.06:151][821]LogModuleManager: Shutting down and abandoning module XMPP (95)
[2021.04.02-17.07.06:151][821]LogModuleManager: Shutting down and abandoning module WebSockets (94)
[2021.04.02-17.07.06:177][821]LogModuleManager: Shutting down and abandoning module HTTP (91)
[2021.04.02-17.07.06:177][821]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.04.02-17.07.06:178][821]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5BE978B6-4F6D-79FE-F503-D2BF1D469B55%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=2c51f9ad4529ce1ffeeb1bafde72a21d%7Cbdba32c35c4443ed86c51be07fa7311c%7C63a62791-5c4e-49eb-8633-188cbf16eed0&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.04.02-17.07.06:178][821]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.04.02-17.07.06:212][821]LogModuleManager: Shutting down and abandoning module SSL (90)
[2021.04.02-17.07.06:213][821]LogModuleManager: Shutting down and abandoning module WmfMedia (86)
[2021.04.02-17.07.06:213][821]LogModuleManager: Shutting down and abandoning module Media (85)
